id,author_id,author_name,author_gender,content,voteup_count
1204233226,f65fecd87d92c2e62afec5ed0b0b7921,jiaxing lu,1,"最好的替代方案: 自建网盘. 这些商业的网盘产品, 要么搞不好哪天被流量成本压垮, 成为 Mofile 第二, 要么吃相越来越差最后到用你存在上面的数据勒索你, 成为百度网盘第二. 流量和存储成本很贵的好吗? 各位自己去看看阿里云 OSS 的收费标准, 再看看回形针77期关于 &#34;中国的网盘为什么这么难用&#34; 【回形针PaperClip】中国的网盘为什么这么难用？_哔哩哔哩 (゜-゜)つロ 干杯~-bilibili 免费的单纯个人网盘的话, 从商业逻辑上根本行不…",3
1168614021,4681067d127fff352c9ae68a96c59723,小逸,1,个人觉得，国内并没有能代替的其他网盘，自从360网盘宣布关闭服务之后，百度网盘几乎一家独大。 当然，如果你只是存一些小文件（小于100m）那么像蓝奏云，城通网盘这两个是可以满足你的，蓝奏云最大的优点就是可以上传小于100m的文件，且永久保存，而且文件下载时可以直接网页下载，不需要登录账号。而城通网盘最大的优点就是分成系统，当你的文件被下载一万次就可以获得500元分成。 百度网盘在国内很难被取代，既是大家每天都在…,5
1204010828,21405ec19f2954a2294916498545bbfb,越陌的数字生活,1,替代百度系列之网盘。我想你需要这个。 为什么要代替呢？就要从这个说起，大家也都懂，百度网盘在日常使用确实很广泛，很多文件分享的链接都是百度网盘，送的空间也很大，一共有2T，就是下载限速真的很不舒服，限速这个能理解，毕竟都是要恰饭的，但是限到KB我也是服了，100M的文件上传几乎能秒传，但是传上去就下不来，而且网页版下载大文件还需要下载客户端 但是，又考虑到有人还是需要用百度网盘，所以这里给大家推荐一个比原…,6
1233681829,79f4f1f021c47423d502a157a00cdcf4,晴天,-1,没有，你换了又如何？ 你的老板还不是给你发百度云链接？你让你老板给你发其他云盘链接？ 百度云盘不死，你换啥都没用。,2
1277291570,ff54b34651cc0177ea9533f1db85a89e,东东好课,1,刚写完一篇专栏文章，又搜到这个问题，那么，粘贴过来供大家选用吧—— 话说，网盘似乎是现在很多人都离不开的工具了，像我，同时使用了Dropbox、百度网盘、微云三种，现在，因为要与学员分享东东课堂的加密课程或其它资源，个头儿较大。而Dropbox国内普通用户无法访问，百度网盘和微云又限速，只好另寻解决方案。看了看坚果云，空间有限，放弃，又找了几种，也不是很理想。 一个偶然的机会，在油管一位分享达人视频下方看到了他…,0
1213606568,2bbaffd99f2a585383e60ce47d49e13e,水果忍者o西瓜,-1,基本不存在，百度网盘几乎已经是业界性价比最高的了 至于什么白嫖onedrive，曲奇网盘等邪门东西，还是尽量别碰比较好，数据无价,1
1312294072,098f51fb5f15b3c8b91a905175ec6ded,苏苏苏苏苏,-1,知乎 刚打开知乎就发现有人问我这个问题，简直不用思考,2
1297202600,0e925b5cf85fb9a36acd52eae87386cd,Jun哥笔记,1,OneNote.看看今天新鲜出炉的日规划的执行情况： [图片] 注意日程规划里那个时间： 7:33.就是我打开OneNote开始做今天日程管理的时间。 和往常一样，7点左右就起床了，洗漱好，然后开始做今天的日程规划，除却一些社交软件外，这个是打开的第一个软件。 因此，挺符合题主的描述的。 这样的习惯我已经差不多坚持了快五年啦。 为什么说差不多？ 因为之前并没有形成每天打开，每天做计划的习惯。 就是这个看着似乎很简单的日规划模板，都持…,5
1288068054,0635a9a3e38c27dcebd6c6f674e7ec7f,找不到南,1,支付宝收能量,7
1304739743,a7fa19b158bfe4e7b0a198ca3536e52f,天韵,1,Youtube 人在海外不逛油管怎么活呀。,0
1306016538,b832d53ca162c42aff4988596eed7ba6,澄明,-1,我能说是支付宝吗？？？ [图片] 没错，真的是支付宝，每天早上准备到七点半梦半醒打开手机支付宝，然后点击那个绿色小树。 [图片] 对对对，就是蚂蚁森林，我现在已经沉迷于防被偷能量和偷舍友的能量。 而且...我现在有时候已经到了不靠闹钟凭着偷能量的“毅力”惊醒。是真的，我早起不靠闹钟，就靠着偷能量的心 [图片] 为了偷能量，我付出太多，睡得都不安稳，一把辛酸泪一把泪。我舍长每天七点起床报体温，报完她睡不着然后收能量，我有好几次就被她…,5
1289988174,47d4aedfa91c9c085fb07b5ac4419603,林晨,1,学习强国,9
1304554143,8cc56e10444ff9d46840c0187bb71483,粥粥粥小小冰,-1,微信 微博,0
1290737642,04d9b45ecaaf6ff4d0bf250f6e39c0b4,刘三思,1,手机的时钟APP…不是我打开，而是它自己打开了叫醒我。,3
1307892176,cbfde47da20c6bd3f56242be9762813c,知乎用户,1,当然是必须要是闹钟啊 [图片],1
1292603094,b97de07dd639c857b9f3066ff4f3f0af,尖岗山读书会,1,谢邀。刚起床打开知乎。 每天早上第一个打开的软件，如果微信有角标，就先看微信，如果没有就打开知乎。 从这个春节开始写知乎，一路写到接近L4，每天起来看看创作数据，哪些阅读多，哪些互动多，直观的，一点点认识知乎群体。,3
1274794065,e94f3c5a1d69216b6fb22d8c377f3218,浪荡逍遥客,1,微信，不要问为什么。问就是恶心,33
1273694672,7b6733e7442e3ba083f14c1e29adb5e1,圆圈,0,微信，实名diss。 聊天框不敢删、照片没地存、缓存垃圾文件很多、单删看不见、群聊内头像不能及时更新、朋友圈共同好友点赞通知我、不支持大文件发送、电脑登录还要手机确认、发语音时挡住消息内容、语音每次暂停都要从头再听、进群不通知我 暂时想起来这么多…反正就很烦 [图片],18
1288640177,c61aa284ac3f6f01a1ae28af99809d08,SamLukeYes,1,腾讯出品的一切软件，我用的具体包括QQ（tim）、微信、腾讯会议等。连微软爸爸都知道关心Linux用户了，腾讯对Linux端却一直只有敷衍。就凭腾讯这态度，差评。,7
1282697653,340de1225481a1c2fb57708b1dda2aed,青草味的风,1,这个我来说，知乎,1
1269902257,08aaaeb195648c9d54572e4db65fd82b,适当拉开距离,1,微信。 占用内存太多了！！！ 微信在我的手机上占了3g的内存。各种乱七八糟的东西，经常清理垃圾。还是有很多垃圾。聊天框还不敢删除，因为删除了就找不到聊天记录了。不知道什么时候就又需要找聊天记录了。 微信什么时候能优化优化，像qq那样的能保存聊天记录不好么？张小龙到底怎么想的？！,6
1274853491,a7e260eeffc688fe11aec3e36e187c4a,没头脑不高兴55,0,微信吧！尤其工作中，感觉真的是槽点太多都不知道该从何说起！！！,7
1276416481,b1812f6243ffb47b6da1520dd462b4bf,莫大,-1,微信！！！用起来各种不爽。奈何大家都在用。,6
1276255001,bd52ed60bbba9791c55131536882c07b,spark,-1,WPS 处处要收费却又不能卸载,3
1271053338,0cb265faadaa051d966e2662d41f20ff,Hongbo He,1,谢邀。强答一发。 Microsoft Windows 10。 我自己已经全线换成macOS（含黑苹果）和FreeBSD。但依然要时不时地帮同事朋友解决瘟十系统的奇奇怪怪的愚蠢问题。也算是某种程度上的「不得不用」吧。 [图片] [图片] [图片] [图片] [图片] [图片] [图片] [图片] [图片] [图片] [图片],4
1275857381,2f9350a6e922d2726db3713885af88a5,往后余生,0,微信，强迫症患者真的需要手动去已读一堆红点点，传个文件也那么费劲，无力吐槽了都。,7
1275344492,082784968328294278dc5da049928ae4,尽晓职场事儿,0,让我来康康我的手机屏幕使用时间哈~ [图片] 工作党一枚~平均每天手机使用7个半小时，应该还算合理的吧？ 然后接下来的使用产品类别，我估计大家应该都是大同小异了吧。 娱乐：看视频+玩游戏； 社交：微信/QQ/知乎等； 其他：估计就是一些平时有必要用到的辅助工具吧 绝大多数人日常使用的app，我觉得应该都差不多，所以我逆向思维倒过来分享一下手机里比较消耗时间的应用，可吗？ [图片] 首先是 其他类的。我自己对于其他类的定义就是手机里的…,9
1260051822,5be575f760ff605a52430b650fcb13de,砚倾茗,1,微信/知乎/酷安,5
1289971863,0e4d953f3a7972df03cbe097553c6d5a,Leena,0,微信我本身就是一个不大使用手机的人，对于我来说能微信承载了我几乎所有的需求。 聊天，电话和视频这些基础功能都满足；公众号可以学习专业技能，了解热点信息；日常的所有支付也都可以搞定，水电费用，话费，购物一站式搞定；小程序更是直接把我焊死在微信这艘大船上，将剩余需求也都满足了最后微信收款码可以打印出来，摆在地摊前，不说了我要出摊了,3
1270759314,74a81020d893299da4ddcceac04e897f,jb123456,-1,微信读书,1
1269919137,e6cfbf3e86e24f006008b8a25657af80,打那个大西瓜,-1,每天用的最多的app，我相信大家肯定和我差不多，大概有五六个吧！ 第一名：微信 微信这玩意儿，讲真的，它是一点都不怕你卸载不用，毕竟支付需要它，沟通需要它，开会也需要它，总之，你离开了它，你转不动。据后台app使用时间统计，占比30%。 第二名：抖音 抖音这个app，可以不用么？可以！但是，一旦你闲下来，身边的同事朋友，就会告诉你，今天在抖音发现了一个有趣的视频，或者说，你看罗志祥上热搜了，真让人匪夷所思，出轨…,10
1312664152,fb629974806da52c1a87e7520ca620bb,Martin,-1,微信,0
1306616693,9ae70aaa5a4d5cc281f50efd09eaa9dd,日日木南,-1,微信、网易,0
1296111565,3907638f7f484be518ec8e36be482465,Tobby,-1,微博,0
1275174633,26a0c9626a92421e8785a5223bba6edc,ahhit,-1,新浪微博 虽然微博上面喷子很多，虽然看微博会降低我的智商，但是还是会不自觉的玩微博，或许是因为上面的新鲜事情比较多吧。,0
1272543653,700d0966e0db0452a92ff32f67a16d3c,肖恩,-1,jj（晋江）,0
315314376,f6440a76d220091a110be055e21d6f7d,稻子说,1,本文根据答主多年电脑软件使用的习惯写成，仅代表个人观点立场。本文会根据答主的使用状况不定时更新。 2019/8/9 更新 删除部分原有推荐；并增加新的推荐。更新了部分下载链接。 2020/04/28 更新 增加部分软件推荐及官网链接。| 安全：火绒 快捷入口： 火绒安全 腾讯系电脑管家、360卫士或者百度卫士、金山毒霸等安全软件，曾给我 极其糟糕的印象：包括捆绑下载、静默安装、篡改浏览器主页、弹窗广告等。火绒用了大概两年， 并没…,1799
1296989068,94ec5ac8fc27b6e18fb6879de8fdb50b,凌声潇潇丶,1,刚刚过完大一，上学期买新电脑的时候，我也看了这个问题。 买了电脑半年后，分享一下我的首批软件吧。 不讲小众，只讲小白大众软件！~~NO.1 浏览器浏览器实在是一个超级万能的东西，我觉得一台电脑如果没有了浏览器是没有灵魂的。 谷歌浏览器首推谷歌浏览器，谷歌浏览器是我用过最简洁的浏览器，双击桌面图标之后就是一个简洁的搜索界面，如果你有能力使用谷歌搜索引擎而不用百度的搜索引擎，你会发现用谷歌引擎搜索出来的东西真…,19
1296968290,f1a6792ce3d4bc6494b7baa04db7e5c7,菲魔拉的二小姐,0,这个回答下面好多人推荐好几个软件，我真不觉得都下载下来有什么用，而且还很累赘。反正我大学的时候电脑上装得软件很少，我有个同学，大学四年除了写论文，从来都没有打开过电脑，因为太卡又不想新买电脑，所以每年入学第一件事就是续费包一年，既能玩游戏又能交友，顺带完成作业。 电脑软件安装原则：少即是多 电脑软件维护原则：定期清理 我自己的配置：电脑自带不可卸载的+基础功能+交作业的+游戏的不可卸载的就不多说了，…,35
1297004148,aea9f9e18142e0b8f9215da126ee6f3b,万兴喵影,-1,身为剪辑软件，我很清爽 特此改编了一首打油歌，诸君请查： 看桌面的软件，清爽帅气。 看软件的操作，流畅有型。 喵影轻松剪辑器，快捷方便。 有喵影，更自信。官网下载软件 [图片] [图片] 清爽证据一：无广告、无捆绑下载就是下载，安装就是安装，点击【开始安装】三分钟后，你就可以拥有一款清爽的剪辑软件。 [图片] 清爽证据二：界面清爽蓝绿的配色让人想到夏天，清风一吹，阳光草木的清香。随着这股清香，看到海岸边白衣的TA向你走来——没错，就是…,30
1289816343,35f8f20b6aa85e0ab2852b6f8c7a45f2,有请笠橙君,1,强烈推荐超精品的新电脑必装软件！建议收藏！每款软件经过个人实测，绝对精品！ [图片] 1.文件检索软件-Everything 2.PDF转换-迅捷PDF转换器 3.截图软件-Snipaste 4.分区软件-分区助手 5.电脑安全软件-火绒安全 6.高效启动软件-Quicker 7.文件下载器-冰点文库下载器 8.解压软件-Bandizip 9.图片识别软件-天若OCR 10.文件管理软件-Dropit 1.文件检索软件-Everything 传送门：Everything&#34; 是 Windows 上一款搜索引擎，它…,32
312358503,cd175d9f0848eee70e162f751fc60367,Guo Xiaowei,1,1.我以 稳定、易用、美观为三大原则推荐了下面10个软件/网页；2.请按照 标号顺序有选择地下载，既然是新电脑，至少得先装浏览器浏览网页，然后考虑系统安全问题，再装解压缩软件解压下载到的程序，... ... ，最后考虑美化的问题；3.软件下载链接均为 官网直链，部分国外软件官网可能会加载缓慢甚至无法连接，有问题可以私聊或者评论，看到就回。 下面是正文↓ 1.浏览器：Edge /Chrome [图片] 2.不想用百度:多吉搜索 不追踪，不误导，搜索…,172
307594184,25be926db1fe930d096bd12f0d4bf703,朔南寒,1,杀毒的话用火绒吧，或者自带的wd也行。 输入法看个人喜好，我用的搜狗（电脑配置还行），火绒的去广告顺带把搜狗的广告清理了，不想用搜狗干脆就用自带的输入法等用多了也就习惯了。 清理文件如果不用火绒的话就用ccleaner吧挺好使的。 鉴于学校特殊的网络情况，浏览器可以试用一下国产的搜狗或者360（没办法，谷歌浏览器在学校宽带上太卡连百度都很难用），我自己的电脑这3个浏览器都安装了23333，顺带提一句目前我的浏览器始终…,92
1298541478,7a29637409dbf20153ba7e7fec70108a,知乎用户,1,办公软件：Office 2019（不想那么复杂的可以安装最新版的WPS） 安全软件：火绒安全（远离各种全家桶，我选火绒，安静的像个美男子） 思维导图：Mindmaster（最喜欢这个软件的云同步和思维导图社区，除此之外xmind也是一个不错的选择，想要免费使用百度脑图也不错） 视频剪辑：蜜蜂剪辑（简单好用的国产视频制作软件，上手简单，操作方便） 笔记软件：印象笔记+OneNote（印象笔记用习惯了，里面积累了太多的内容，也可以使用有道…,2
950099693,d3d16fd25936ad0d864b117d0d7d1961,小智,1,随着数码科技的不断发展，电脑软件也越来越多，我们都会下载一些自己会用到的实用软件。许多的黑科技软件还需要等着我们去发现。话不多说，今天给大家分享4个黑科技电脑软件，新电脑到手下载绝佳。 [图片] 1、PanDownload 它是一款支持百度网盘不限速下载的电脑软件，它有着强大的资源搜索功能，文件清理功能，提取码查询功能，它支持批量下载，多账号管理等众多实用的功能。 [图片] 2、AdwCleaner 它是一个非常实用的电脑去广告工具，拥有着…,31
1183663933,082784968328294278dc5da049928ae4,尽晓职场事儿,0,我是一个极简主义者，所以电脑上尽量会减少软件的安装，使用的一定是这个领域里品质较好的软件，现在分享出来供大家参考。 当然如果你们不介意的话，也可以参考一下我之前的相关回答： 下面开始今天的正文： [1]火绒安全链接： [图片] 如果你是win10用户的话，那么所谓的杀毒软件比如某管家某卫士其实都duck不必下载，Windows自带的安全卫士足以。 但为什么我还是给大家…,18
1306413077,a140b1ca084aeca36c4a35f098c34daa,高效率工具库,-1,刚换了电脑，有一些必装软件刚好收集起来，都是非常棒的软件，当然你肯定不会都用到，可以选择自己需要的！ 1. 电脑清理杀毒-火绒安全最精练小巧的杀毒软件。界面干净整洁、功能齐全、不像其他国产软件那么臃肿，没有任何乱七八糟的弹窗！窗口拦截功能非常强大，小编自从换了电脑就一直在用，已经快两年了，基本没有在见过任何垃圾弹窗！ [图片] 2.软件卸载-GeeKGeek是一款轻量级软件卸载和清理工具。高效、快速、100%免费，大小只有2M…,6
1308618065,1e3816e6ceaaf0d9de801c9536866004,花弄影,1,我电脑上安装的软件少，实际上很多软件都可以用网页去替代。 我的工作和写作很相关，今年年初我被困在家里，和我一起的只有一台高中时期就陪伴着我的Windows XP，现在跑MS office都困难… 但我不觉得困难，其中一个原因，是我热爱写作。 另一个原因，是我清醒地认识到：绝大多数软件，都是可以被网页替代的。 1、自在的“轻应用办公”其实客户端这个玩意儿，说得好听是为了用户体验，说得不好听，只是为了把用户的流量封闭起来…,1
553632208,b888f92f307e8917629aa4438104453f,JKUN,-1,软件一般是根据自己的需求慢慢变化的。 下面提供一般人的软件推荐： 一般现在的电脑都预装了「office全套」，所以基本办公可以解决。 杀毒软件如果嫌弃原装「迈克菲」不好用的话，推荐下载一个良心软件「火绒」，无广告，内存占用小。 通讯的话一个「QQ和微信」差不多。喜欢简洁风格的话，可以把QQ替换成「TIM」 经常要找一些学习资料和资源可以安装一个「百度网盘」，虽然网页上也能下载，但客户端还是更方便一些。 对浏览器没…,1
571776117,42ddd70217d85c6c9689455f8f038fa4,弄戏,1,迅雷最好是破解版的不限速的可以去吾爱破解上找找 ps pr ae au看需要吧 好的播放器很重要 建议PotPlayer或者KMPlayer,1
714514747,64fc8d86c89c1eb4fc30d31ee4dd4047,雨过天晴-Rachel,-1,snipaste，有道词典，office,0
557900901,68ae82144f7e284f78a4df2a70e302cd,一语流花,-1,一般我都是下载音乐播放器类的软件（酷狗），和播放器，反正根剧自己的需求下载吧，很难说得完。,0
419318182,a21b2c31497b4b46db78db2d24a5641b,王华,1,都是copy的百度SDK文档，简单说说怎么用。 1、没安装Python的参见此文：Python学习笔记系列 1 ——安装调试Python开发软件 2、win+r输入cmd打开命令行，输入：pip install baidu-aip，如下安装百度AI的模块。 [图片] 3、新建文本文档，copy如下代码，然后另存为py后缀的文档即可，小编的命名为：test.py。from aip import AipSpeech &#34;&#34;&#34; 你的 APPID AK SK &#34;&#34;&#34; APP_ID = &#39;你的 App ID&#39; API_KEY = &#39;你的 Api Key&#39; SECRET_KEY = &#39;你的 Secr…,45
1238321984,134e27baf0bf6d683528093769378641,我好快乐,0,推荐一款文字转语音工具，PC端的 现在市面上文字转语音的工具非常多，大家在功能上也区别不大，主要是声音角色不同。推荐一款我自己用过的在线文字转语音的工具——标贝悦读。他家声音上的特色是有很多模仿明星的声音，有沈腾、周星驰、孙悟空、宋小宝等，可以做视频配音，把这些明星的作品剪辑一下做二次创作，然后用自己的内容合成配音，吸粉效果挺好的。 废话不多说，上干货。 使用流程 首先登陆，支持手机号注册和微信登录 …,83
768286956,4a756e95a27ee050232c3507b67be94b,砺心,1,▍一、文字转语音 文字转语音，国内基本上看讯飞，但百度凭借自身做AI的实力，在语言识别这方面还是不错的 （一）百度广播开放平台（网页）网址： https://developer.baidu.com/vcast 百度提供的服务，也最使用最简单的，但是效果只能说一般吧。 文字内容限制5000字 [图片] 点击生成音频之后，即会弹出下载按钮 [图片] ## （二）讯飞在线文字转语音（WIN） 下载地址： https://axu.lanzous.com/i1Ks9e04ecj [图片] （三）讯飞有声（安卓 / IOS）官网下载： http://xfyousheng.com …,153
249599841,3367f15b6251ddecefbcd201936be26b,cherishlj,0,墙裂安利这个软件【录音啦】 [图片] 功能不要太多，然后文字转语音集成了讯飞和百度的API，可以自由选择 [图片] 昨天正好有这个需求，翻了很久总算找到一个软件，软件还蛮小众的，然后也没什么人知道（我这种强迫症性格，愿意花一天时间来找软件尝试的人除外）别的软件要不就是要注册码就是奇慢无比转起来不知道什么时候是个头要不就是我还没试用呢就让我付费，我还不知道效果呢，怎么付费，心灰意冷得又翻了翻。总算找到了完美符合我需求的软件…,113
307109074,0,匿名用户,1,看了楼上的回答，感觉都没有很好用，文字转语音目前还比较多都要收费，免费的机器声会太重。我来向楼主推荐一款小程序，叫 讯飞快读，是科大讯飞旗下出品的免费文字转语音软件，不是一般的好用。优质朗读员它最大的特点是里面的优质朗读员很多，能模仿 葛优葛大爷、蜡笔小新的声音来朗读（或者说配音），这个可以说是很值钱的声音了，然而可以免费用！另外还有彬哥这种适用于读新闻的朗读员，燕燕这种适合做广告配音的女声朗读员…,109
558793001,b9eda59e832fd45b06eda9a144e4cf62,高效办公小能手,0,文字转语音助手-APP一款非常实用的文字转语音神器，轻松转换文字变语音，可让你享受语音试阅读，适用于工作，生活，缓解眼部疲劳。 使用方法，也很智能简单：1. APP Store搜索文字转语音助手 [图片] 2. 打开软件进入主页看到有“您还没有文档信息，点击下方+尝试导入文档或者新建文本吧”提示，我们点击主页底部【+】 [图片] 3. 以创建文档为例，输入你需要转换语音的文字内容，然后等待转换完毕 [图片] 4. 转换完毕以后，点击下方【试听】就可以听到…,21
1306776449,5ad580da0dbc9d134b7e14f9230554ea,杨超,1,不知道题主说的有感情的朗读是是指朗读比赛中声情并茂的那种，还是有声剧里那种根据不同场景用不同的感情色彩的朗读。不过两种都不容易。 语音合成技术目前主要还是通过发音人不同音色来匹配不同主题的材料，有的低沉稳重十分严肃，有的轻柔婉转略显悲伤，有的热情高亢充满活力，但是真的想对同一个音色的情感随便调控这还是很难的，这也是当前语音合成研究的重点之一。我们团队的小伙伴最近也在攻坚这块。 但是如果是只是比较流…,11
523643857,4088bb2d0891457877ab6bd5aa7ba192,苏格,1,刚刚写完一篇关于这类工具的推荐，粘贴过来，最主要的是在线就可以生成MP3文件，朗读的质量也还可以，并没有很强烈的机械感。 求助什么软件可以把word或者PDF转换成语音MP3或其他格式的？ 利爪，每天分享你需要的黑科技与效率软件，如果你喜欢寻找各种资源，关注就对了。 最后，有人说，如果你求大家帮你点赞，那么大家都会给面子，我且信一次，Orz求大家看完了顺手点个赞，谢谢。,14
1244875523,3649bbfa430fe86f78e170c56f3e587b,安全港湾,1,微配音小程序，用微信搜索“微配音”就可以了，简单实用，功能强大，融合了多家语音技术，是目前语音技术的佼佼者，无论是语音、短视频配音，还是文字转语音都是一学就会，,2
888532157,5723521e79be48bb5dfece24d53bdcc6,Victoria Wang,0,可以用 微信小程序 或者QQ小程序“语音合成小帮手”，不用下载软件，五十多种声音，娱乐报道类型的、讲故事类型的、阿姨类型、郭德纲类型的、葛优类型的等等，好用又好玩，可以免费下载mp3、wav格式文件： https://zhuanlan.zhihu.com/p/90626563 zhuanlan.zhihu.com,13
920241666,4fdd1e462d198ac474c5ecd1ae82c2fe,李大颖,0,不是抖音！查了一下手机的屏幕时间管理，不出意料，果然是哔哩哔哩，也叫小破站！因为它太 全能了！学习课程、技能提升、看记录片、追番、听电影解说、浏览鬼畜视频、游戏直播、穿搭化妆…有些视频看了上瘾，用流量也要看完！顺便安利几个良心UP主！ 前方高能！一、用流量也要看的视频 二、超赞的UP主 三、刷的停不下来的B站专栏 [图片] 一、B站视频-用流量也要看1.纪录片①一个讲述丝绸之路的黄金段“河西走廊”古今发展史的…,43937
959569921,ad1d035edb07b505e41eba304c78df04,知乎用户,1,现在人们会选择各种短视频、游戏软件来消遣时间，但是这些软件你用完之后可能没有多少收获和提升。 今天分享10个良心好用的学习软件，每一个都是鲜为人知、堪称神器，让你在消遣时间的同时，可以有效的提升自己，让自己偷偷成长。 1：古书馆古书馆是一个完全免费的古书籍软件，里面提供的书籍全部可以免费阅读，非常良心。 它免费提供了丰富的古书籍，并且进行了详细的分类，包括：四大名著、世情小说、神鬼志怪、侠义公案、历史…,12068
916366580,b6c3fc714c6ba2a8675e7c634d378568,白夜,1,有知友想看答主B站收藏夹的视频的话，可以在B站搜索关注“我这么菜怎么办”，答主会一直更新收藏夹的视频的。 想不到知乎第一个高赞回答居然是这个回答 ^_^ 。以前认真回答的问题赞数加起来也没这个回答多。看了评论区发现，果然知乎和b站有一腿。既然大家这么喜欢我这个回答，那答主就把b站收藏的私活给大家分享一下，好东西要让大家一起享受。 [图片] 这些是答主刚入b站不久收藏了一堆金坷拉的鬼畜视频，现在看b站的应该大多数都不会…,2493
1008445911,8ecf7503702086864dd62d49bd2736a6,稿小弟,1,不得不说，微信、抖音、B站、微博这四大巨头真的是吸时间狂魔！ 让我一刷就是一天，还能根据我的喜好，精准推送我想看的内容 上面这些软件我把它们归类为”大众消遣“时间 还有另外一类”小众“软件，它们也占据了我手机的大半江山 1. Anki [图片] (图片-Leaflyer Anki群友“L”的单词模版) 每一个大学生、高中生、初中生、研究生都应该用Anki。它就相当于是一个电子笔记本，每一个知识点就是一个卡牌，卡牌内容支持文本、图像、声音和La…,704
960980431,e3c85e95321538c49d13852df5abdb01,少数派,-1,万万没想到占据手机使用时间最多的是——bilibili B 站真的是宝藏网站，除了追番看剧还有好多隐藏的 UP 主等你发现，下面介绍几个打开 B 站的「正确」姿势。 除了追番，你还可以在 B 站爱上学习起哔哩哔哩，你首先想到的或许是番剧和鬼畜。其实，除此之外，B 站还活跃着一群无私有爱的 UP 主，为我们分享各方面的专业知识。在本文中，我就为大家收集了 13 位各领域的知识分享 UP 主，希望能对你有所帮助。 3Blue1Brown对不少理工…,775
1246242795,e8b4d015f70ba41ba75d2993093b681b,迅捷办公小助手,-1,好的杀时间的软件，一定是偷偷摸摸的就收割了你的时间，当你回过神，最少也要在半个小时以后了，迅哥这点可是深有感触。 所以我想着光推荐消遣时间的软件哪够呀，得给大家分享几个既能杀时间，又可以帮大家涨姿势的神器软件。 废话不多说，直接进入正题~ 1.观止准确来说观止不是一个合格的时间杀手，它更像是一个时间刺客，它没有提供那么多平台庞杂的信息，而是每天为你精选一篇优质文章。它也不利用算法费尽心思猜你的心意，而…,46
918836501,22c8b524116d1e0278eae6eea7dc38c7,PPbody,1,微信：亲友联络，工作需要 淘宝：日常购物，查价比价。 知乎：第一阶段，有想了解的知识领域上知乎了解。第二阶段，看明星正常风评上知乎。第三阶段，人生困惑的时候上知乎，越看越困惑。 微博：看新闻，吃娱乐瓜。 B站：学知识，看教程。,778
1006283689,dcec32958cb8b5f3468de50b6206f895,天猪,0,追剧玩游戏它不香吗？这个假期哪儿都去不了只能宅在家，就靠追剧玩游戏消遣时间，我用的这几个软件纯娱乐无学习成分，请放心食用！我的人生信条是学的时候专心学，玩的时候疯狂玩！！ 1. 芒果TV当下最火的两部剧《锦衣之下》和《下一站是幸福》都在芒果TV，这一波会员充的不亏。 古灵精怪的今夏和高冷腹黑的陆绎，《锦衣之下》六扇门女捕头和锦衣卫的爱情故事真是让人揪心啊！夸一下谭松韵真是少女感满满，任嘉伦眼神演技不得了…,118
