id,author_id,author_name,author_gender,content,voteup_count
974550040,81e804dd4f77e723a8eb46dffb37c8e3,忽如远行客,1,看完本答案，将省去你80%的时间找各种软件，这次我把家底都掏出来了。 答案较长：先列个目录，每个工具都至少有两个，极少数的有一个。这些工具里，95%都是免费的，值得付费的东西，我才会拿出来说，好了，下面开始： 系统工具 自律相关 截图软件 图片软件 视频软件（包含剪辑软件） 浏览器 录屏软件 OCR工具 chrome插件下载 pdf处理 文件转换器 在线ps处理 gif编辑 图片压缩（都是免费的） 图片无损放大 在线抠图 临时邮箱 临时…,4887
1266262307,0bb4995fdf6044b4fdc99486e62c1e5c,坚果云,-1,挑选了几款主流的手机 PDF 阅读器，希望可以帮助各位 测试平台：三星 S9+，内存128G01：Adobe Acrobat Reader [图片] 收费：9.9美金/月 平台：Android、iOS 综评：众所周知，PDF 这种格式便是由 Adobe 公司研发推出，因此 Adobe 推出的移动端阅读器 Acrobat Reader 无论是流畅度，还是渲染效果都挺不错，签名和注释也堪称完美，打开较大体积的 PDF 稍慢，不支持删页、合并 PDF，编辑、导出等进阶需求，需要购买会员，且价格较为昂贵（9.…,14
1237124436,11af324411cda664ddce25436cacaf17,嗨格式PDF转换器,-1,这里介绍几款Android平台比较好用的PDF阅读器： 1、Google PDF ——最简洁的PDF阅读器，没有之一软件类型：免费 功能特色：除了阅读与搜索，就没有其他功能。批注、文字重排、自定义裁边？不好意思没有的~毕竟它只有5M。 [图片] 2、Adobe Acrobat Reader——国际大厂、官方认证软件类型：免费，进阶功能付费 功能特色：功能完备，批注自不必说、阅读模式可以选择“单页阅读”或“连续卷动”，还有流行的自动重排功能，兼容性有保证。 [图片] 3…,6
349711146,0,匿名用户,1,最好的是安卓手机PDF阅读器是【智器阅读】，没有之一，这款阅读器对PDF的解析能力超强，几年前用诺基亚XL4G很低的配置打开几十MB甚至上百MB的PDF也是秒开，翻页非常流畅，看的出来写程序下了一番苦心，可惜这个阅读器几年前就停止更新了，对新的安卓系统支持不好不能读内存卡里的书了。 [图片] [图片],41
1292461839,3293b3bd63803ffad314194c2309e555,蜘猪侠,-1,市面上主流的PDF阅读器我基本上都下载研究过，只不过有些App做的实在让人无法接受，都果断卸载了。最后只保留了一些相对来说比较好的分享给大家，其实以下产品对于使用PDF基本功能的用户来说完全足够了，无脑选择即可。但既然拿出来分析，我们就将这些做一下对比。 对比主要集中在以下几个指标: 功能集合 界面交互 渲染效果 性能速度 收费情况 平台支持情况 Adobe Acrobat [视频] Acrobat仍是PDF行业的领先者，因为标准就是Adobe公司制…,7
405233323,93f44a85b29f4baca591cc17df2db05e,今晚打老虎,1,我认为迅捷PDF阅读器好，安卓苹果手机都可以，占用内存很小，阅读体验很好，打开速度很快，功能有2个这里我介绍ocr文字识别。 1、苹果手机上可找到百度进行软件下载，点击搜索该软件的关键词迅捷PDF阅读器，下载安装至手机上 [图片] 2下载之后这就是软件主页面啦，大家重点看软件，忽略壁纸 [图片] 3这里是新增的小功能，分别是PDF编辑器和ocr文字识别，这里我们介绍ocr文字识别 [图片] 4这里可以选择拍照识别和从相册中选择，这里我们选择拍照识别 [图片] …,9
189883483,80e6a1b233edc977d861a204094ad7bf,面包片儿,-1,个人觉得轻快pdf阅读器挺好用的，安卓和ios系统都可以使用，并且免费。 下载方法： 只要到自己的手机里的应用市场，搜索软件名称就能找到并将其下载； [图片] 使用方法： 下载完成之后只要打开软件就可以使用。 [图片],8
1035092910,5728878ef885bf8d5b34c0d26feb394d,庖丁AI,-1,最近新上线了一款阅读器，开发在微信小程序的，文字看着的效果很大，不像其他阅读方式的效果，可以自己调节字体大小，很好用几秒就打开了，支持微信传输文件和手机本地文件，小程序名字：PDFlux，感兴趣可以去搜索来看看。 [图片] [图片],4
1223770480,fa1985d9b874111836788bced899b80e,豆哥君,1,再也不用担心PDF文件手机不好修改了！ 【软件名称】: PDF处理助手 【软件版本】：1.1.1 【软件大小】：18.41mb 【支持平台】：安卓(Android) 【测试机型】：小米mix2s 【软件介绍】：PDF处理助手app是一款有关PDF文件处理的应用软件，有了PDF处理助手这款软件，用户就可以在手机上直接处理所有关于PDF文件的事项，在PDF处理助手软件这里，用户不仅可以一键拍照并且转化为PDF文件，还可以转换文本，用户还可以很方便的查看自己使…,1
1216648007,7db11ce582dc0ced05654eba87bbb5ff,SuJiahui,-1,看我的回答。,1
163804496,3f48adb4ceb210ff2e5948ccc7fdfa94,水月灵仙,-1,"用大屏电纸书看pdf,手机费眼。",3
921737658,b3cf3a710cc8cf78c2e3482edf2aa145,虎课网,-1,用Excel就可以做！具体操作的视频教学可以点链接学习！Excel2016-甘特图-带实际实施对比的动态甘特图实例 1.打开【Excel】，【甘特图】包含：开始日期、持续似乎、完成日期，【录入时间】方法：按【Ctrl+Shift+；】，【计算时间】使用【Time函数】，如图所示。 [图片] 2.【框选】数据，选择【插入】-【二维条形图】堆积条形图，打开【设置坐标轴格式】勾选【逆序】类别，打开【设置数据系列格式】-【填充】无填充，【最小值】40604，如…,83
342514678,970a04185e94c98495df59b05c205e44,陈诗诗,0,我觉得日事清挺好用的，是日程管理，偏团队项目合作用的软件。 它的甘特图长这样 [图片],29
952491195,e060001a5c54749aa6edaee3884c0a80,Mia Tang,0,话不多说，先上图，感受一下 ONES 清爽的甘特图界面~ [图片] 除了好看的界面，ONES 当然还是一名实力选手，毕竟好用才是王道。 在 ONES 系统内，甘特图有两种类型，一种是 ONES Project 里的组件「甘特图」，用来监控单个项目的进度。支持直接将需求、任务等工作项直接导入甘特图，再也不用一个一个手动添加。而且 ONES 的甘特图还支持按不同的时间跨度查看甘特图进度，有助于把握整体项目的完成情况。 [图片] 还有一种是 ONES Plan 里的甘特图…,16
351931742,a8d33bcd1832b5ec54569447c03148a9,anytao,1,甘特图（Gantt chart）是通过条状图来显示项目任务随着时间进展的情况，让项目管理以甘特图形式快速制定项目计划，将项目分解为不同粒度的任务，并以时间视图展示，让项目可视化，可多人协作编辑或查看，进度一目了然。 [图片] 甘特图的要义在于 直观展现简单帅气的甘特图软件反应在产品上就是 简单、醒目同时便于编制。简单我们可以有多个解释：方便查看相应任务及详情，随时添加或删除任务，多种形式的任务筛选，随时更换或添加负责人…,43
73304758,97f6498160b050727977ad80c9e00842,古侯子,1,我自己用Excel做的甘特图模板，使用分组和条件格式做的，见下图： [图片] 下载链接：http://www.houqun.me/articles/project-plan-template-based-on-excel-2010.html,158
131285940,0,匿名用户,1,再简单帅气的甘特图也阻挡不了项目任性延期的步伐、、、,117
663777871,3cf9d202df4683e2c1e5b38c30f7cacb,十亿,1,有啊，推荐题主可以试试 Worktile 。甘特图一直被认为是种很好的监控项目进度的方法，尤其是项目多的时候，更是可以方便快捷的了解项目详情。 Worktile是一款将项目管理与甘特图很好结合的软件。 首先，Worktile支持多项目同时管理，有多种不同的项目模板，适用于不同的业务场景。 [图片] [图片] 并且，Worktile的【时间】组件以甘特图的方式展示所有任务。 [图片] Worktile时间视图能展示所有项目及任务，视图支持筛选。 [图片] 除此之外，【日历】组件能…,10
900818104,b30ea097c83331475c78f3c20a24ca75,评测小达人,-1,早点明白这个道理受益终生：大多数情况下，你和所谓的“大神”差距在于是否能够找到最适合自己的武器来应对这个世界的兵荒马乱，让你披荆斩棘、无所畏惧。 面对一团乱麻的工作时，该如何合理地安排 时间和任务，将问题又快又好地解决呢？在此，强烈地推荐试一下 “甘特图”绘制软件，带你走出时间管理的误区。甘特图一句话解释即：将需要完成的任务和所需的时间通过进度条的形式展现出来。 [图片] 5大甘特图工具优劣对比1）Excel这次出…,40
834300297,ca7e3174027d54db327d0ade9bc3708c,轻流,-1,来啦来啦，轻流刚刚上线了甘特图功能，看看是不是你想要的！ 这样： [图片] 或者这样： [图片] 动态的效果是： [图片] 那么这样的甘特图做起来难吗？ 轻流 告诉你非常简单！！！你把基础的数据通过表单的形式录入 轻流 之后，只需要在「自定义报表-数据表」 中勾选「甘特视图」： [图片] 然后设置甘特图的基础信息： 维度（最多可添加3个）开始时间结束时间 [图片] 保存设置并保存报表就可以啦，是不是超级简单！！！ 我们都知道：甘特图是主要通过条状图来显示某些时间…,7
12818754,4bbf66757e47634319096256bcfc2886,Bloodyxu,1,OmniPlan是目前为止我认为最简单帅气的了,22
563811670,6c7d7f3c917116039b641ccceb66597c,知乎用户,1,当我发现360才是我的渣机开机变慢的罪魁祸首时我愤怒且懊悔地卸载了它。 然后似乎是在知乎上我看到了火绒，就随便用用了。 然后发现了火绒的拦截弹窗、自启动控制和hosts文件修改（已下线）很方便。 而且安静也不会拖慢电脑。 期间遇到个流量统计的小问题去官方论坛反馈很快就有工程师联系我。 于是我美滋滋地四处推荐这个不一样的国产杀毒，现身说法，另一方面算是对360的小报复。▼_▼ 还有件事，之前的火绒打开浏览器保护后会…,4264
560737428,208091a2dc7b8b3293c019c5e07b1248,知乎用户,1,我说一个自己亲身经历的例子： 我一直装的火绒，也是别人推荐我的 上周在网上碰到了一个病毒，火绒杀不了，不停地还是改浏览器首页。 于是在火绒的论坛发帖求助，那天是周日，不到5分钟就有运营回复加QQ。 加QQ后立刻拉我进去一个包括他们技术、运营的讨论组，然后让我装一个teamviewer远程。 他们技术远程操作帮我解决问题，提取病毒样本，哪怕是周日，全程从我报病毒到解决问题，不超过30分钟。 我就一个小的免费用户，也不是…,6734
561503327,8fc34b88c661e34e8c68c9153231292a,我要上春晚,-1,因为某卫士和管家好比魏忠贤，关键词：武功高强，宦官当权，把持朝政，栽培党羽，肆意妄为。 而朕真的只需要一个带刀护卫 ---更新--- 告诉大家一个小诀窍：谷歌浏览器插件好用，但如果一直弹出“请停用以开发者模式运行的扩展程序”，可以用火绒的弹窗拦截一劳永逸的解决掉哦。。。不用下载乱七八糟的补丁、破解。,1674
851278503,4915bd617f1c70cfaf8e3fdf11c0d793,「已注销」,0,这个我一定有经历说！！ 火绒的工程师真的敬业！！ 我的电脑被学校的成绩系统搞崩溃了，只要开机，不到一分钟就会自动关机。前一天晚上在微博上私信火绒，第二天早上运营就带着工程师联系我了，然后工程师用安全模式远程搞了一天找到了问题所在，帮我弄好了，维修的途中也及时用QQ联系我，真的非常耐心，关键是分文不收，我过意不去就在官网捐了一点款。虽然火绒还很弱小，和360，腾讯这些大佬比不了，但是这种服务态度真的爱了…,4225
778189583,150429438fafd91d2143e9a4f727b75a,猫猫爱软件,0,17年的时候，火绒硬刚了腾讯。 [图片] 原本以为是一场撕逼大戏，结果腾讯很干脆地出来道歉： [图片] 真是amazing。 所以火绒到底如何？ 一、病毒查杀喝口茶准备和你们侃侃的时间，火绒就把电脑扫描了下： [图片] 二、防护中心大多数开着就没事 [图片] 三、家长控制对我而言没啥用处，请出一个单身狗版杀毒软件： [图片] 四、扩展工具很简单的8个扩展工具： [图片] 右键管理，简单实用： [图片] 窗口拦截，真阻挡财路，腾讯360各种中枪： [图片] [图片] 知乎上也有对火绒的评价，整体也是偏正面：火…,5289
558799521,95f13f673d8acfebada1d8cad0496222,zhou,-1,是因为我的旧电脑带不动360的新广告了,3200
557806709,a8fa90b8ec85d939cc86d9a218eab726,黑桐切嗣,1,火绒干净。 火绒虽然免费，但是你要企业用，管理起来就很麻烦。 你想管理怎么办。 诶，恰好它有企业版，那个就不是免费的。 火绒经常发一些新闻，解决了啥啥啥地方政府，啥啥啥机构内部的病毒问题，一看就知道是做的企业服务嘛。 个人钱好赚还是企业钱好赚？,882
1237564124,546e66ccb35b7de900a58b661631bd46,史中,1,火绒是一个有洁癖的杀毒软件。他们固执地相信杀毒软件只杀毒，其余的事情不能，也不应该做。这和以免费杀毒吸引用户进而用广告把钱赚回来的360形成了鲜明的对比，进而成为了理想对抗现实的一种力量。火绒的理想国不一定会实现。但有他们的世界，比没有他们的世界更好。 两年前，火绒关停了流量业务，我就去找马刚聊了聊，当时还写了一篇文章，感兴趣的同学可以看看。 火绒关停流量业务，我和马刚聊了聊文|史中 2018年3月5日，安…,6764
1171665250,363d9fb8dce8d598b1adbe7c32d7316b,见长,1,国产之光？火绒是不是被吹过了。。_哔哩哔哩 (゜-゜)つロ 干杯~-bilibili 火绒安全 [图片] 没想到已经安装485天了，而在这485天里它的存在感其实并不强。 因为它只会在确实有侵犯到你的电脑的时候进行弹窗提醒，而不像有些同类软件经常弹弹弹。 而火绒所提供的杀毒防护、垃圾清理、弹窗拦截等功能也是满足了我们绝大多数的日常需求。 [图片] 当然，和第一期的格式工厂一样，如果你没注意的话也会错过一个更好用的火绒。 如何让火绒更好用呢？众所…,1261
742946664,0,匿名用户,1,10月25日更新！太好笑了，我要把它写在顶上！ [图片] 说下原因吧。。 1.一键安装，没有乱七八糟的捆绑软件 因为管理的电脑跟多，很忙，所以能少点几个步骤是最好的！并且7年前的电脑真的内存不够用，再跑点垃圾软件医生要喊报废了！所以，一个离线安装包，点了安装，不需要小心翼翼的取消捆绑安装的勾，没有捆绑软件太幸福了！(因为医院各种系统没有整合，对浏览器兼容性要求很高，我还在用360浏览器9.x，这个浏览器一切弹窗皆可关，一…,2001
154422822,f0af987f2738eedbe1977dc7714336be,陈小唯,0,多图预警！非Wi-Fi勿入！ 下面介绍一些实用的，容易操作的，界面简洁明快，免费的时间管理类的App！ 作为一个重度App下载狂，下载过几十个时间管理类的App，删了又删，最后留下这些！ 一，记录每一项任务累积花了多少时间的App 1，ihour 就是可以记录你每一项任务（目标）花了多少个小时的神器，比如累计拉琴968个小时什么的！ [图片] 功能： *每日记录 所有事项归整一处，方便记录该事项每日，总共投入 [图片] 还有各种里程碑可以激励我们噢…,7052
499364888,d99d8e35e7f704c6f0aa7aee193dda9a,千金难买少女,0,我花了一整天试用了10几款时间管理工具，应该有你想要的那款。 [图片] 不做手机控时间记录准确，界面简洁，带走番茄钟，强制屏保，统计等功能，并支持高级定制。 [图片] [图片] [图片] [图片] 应用计时时间记录准确，功能简洁，界面略丑 [图片] [图片] [图片] 屏幕时间助手时间准确，功能专一 [图片] [图片] 24pi 无法准确计时 给了权限，也重启了手机，但是仍旧没法准确计时，红米note5，其余型号可能能用。 [图片] 块时间无法删除添加的时间块，只能用其他块代替，选中的时间块会全部被填充，不小心就…,729
285356464,e3c85e95321538c49d13852df5abdb01,少数派,-1,Life Cycle Life Cycle 一款时间记录工具，它最大的特色就是自动记录你一天的时间分配。你不需要额外打开 app，它会默默地在后台，一直记录着你这一天的时间分配。 [图片] 时间块对于「健忘症」患者来说，每每忘按「开始」「停止」，应用也就成了摆设。时间块放弃了「实时」统计，它将一天按半小时分为 48 块，事件以块为单位可以在任意时间进行填充。这样的方法虽然不够精确，但胜在不受时间限制，不至于丢失一整段时间记录。如果先前几…,474
154560123,2ec3d3881a9c2c893f02c9317ffe227a,眯眯眼是夜猫子,0,用过很多时间管理类的软件，我觉得这类APP的基本要求是： 使用灵活，有云同步，各平台同步，可以多人共享，功能不一定要很多但是一定要好用，统计数据方便。在这里推荐几个我觉得比较好用的APP吧，每个APP的优势不同，大家可以根据自己的情况选择使用。先上提纲： 1. 时间统计类：番茄钟（嘀嗒、潮汐、番茄土豆）、iHour 2. 任务计划类（365日历、日事清、my week、） 一、 时间统计类 这类APP主要是为了记录在一个项目上花费的…,1411
270170050,c7a1637e9da6a725dd7ca48662c92c16,百阳,1,本人 亲测过近20多款“时间管理”类的app（高赞回答中的app几乎试用了个遍）付费了4款，免费的用了一堆，下面我只推荐“真的好用的！”，并且会说明原因，还会做必要的介绍，供你参考！先放些“证据”： [图片] [图片] 一、时间记录类只推荐一个： aTimeLogger2 [图片] 推荐理由： 1.最小时间精确到“1分钟”（这是强迫症的福音）然而像“iHour”、“时间块”这类app，最小时间要么是“30分钟”，要么是“5分钟”，比如我用“iHour”做记录，我花了1小…,740
175885291,6e3a82f6d9fb9b61649e591a843f8f83,麦沝,0,下面是一些 实用性强、操作简便的时间管理类app。具体分为 时间记录、日程安排、待办清单、专注、习惯养成五个类别。每个推荐的app都会注明 ios和android是否适用，以及是否免费。除了其中一个app的升级版我没用过之外其他都用过， 亲测好用，推荐给大家！ 一、时间记录 1.iHour （仅ios 免费）一个帮助你规划、记录自己时间投入的 app，比如记录「背单词多少小时」「看书多少小时」等。 [图片] [图片] 能记录每天不同项目投入时间，设置定时…,258
582339991,90600a434f7b0820d1e618ef98247e87,邹小强,1,楼上的知友们推荐的APP我觉得有两个问题： 1、太多：你们推荐那么多APP，不是摆明了要把题主搞晕吗？！ 2、光给工具没给框架：推荐的大多数APP都集中在如何管理事情，但却很少提到精力管理相关的工具，而精力管理也是在时间管理框架内的我来分享一下我的时间管理装备，楼主可以直接拿去用 首先，我的时间管理装备分成四类，其实也是做好时间管理需要关注的四个方面，每一类用一个工具就好： 管理事情：时间管理管理的是事情，包…,278
220816559,c12421d25af1692a3955868d62e0926d,我说咸鱼你说No,1,本人用过几十款时间管理类APP，在这推荐7款中文、免费、最实用的！！！ 7款产品分为3类：手机管理APP、精力管理APP、任务计划APP 介绍每一类APP之前都会写一些自己的感想，不喜欢的朋友可以直接看APP介绍~ PS：文末有福利一、管理你的手机 在这个时代最浪费我们时间的就是智能手机了，朋友圈一刷就刷一个小时，看看知乎不知不觉就邮过去了一个小时。很多人都说把这些社交软件都卸载了，你就不会再浪费时间了，对于这种言论，我只…,374
36676266,906307e7c08ba23ff1633e68b0e5e79c,森尼嫩豆腐,0,===第一次更新=== 我终于来了。。。昨晚出去吃了个饭，懒癌就犯了，拖到今天才来更新。各位见谅！！！！一定要继续给我点赞！！！受到鼓励菇凉我会再回来更新的！！！一言为定～ 8.可以设为锁屏背景的笔记 NOTE‘d（iOS） 一款萌萌的笔记软件，有个小细节让我钟情于它。 你可以创建很多本笔记本用于保存不同的笔记。我收藏整理笔记大多用印象笔记来完成，所以这里我只创建了两本。…,1273
282170982,4a52880b1ab89f51f7c4f4e32c1fa301,酱子牙,0,推荐一个，Life.Do，好像还没有人说到。 [图片] 它的前身相信很多人都知道（是前身吧？），Left.，非常简单又恐怖的一个app。 第一步：设定生日 [图片] 第二步：显示你还剩几个月的生命 [图片] 第三步：用小方格直观地展示给你看，585个月究竟是个什么概念 [图片] 那一瞬间是不是吓死人？！！！！ 反正我当时是的，后面就没感觉了，反而觉得还有那么多灰色格子呢！ 以上就是这个app的所有，简单又粗暴，我知道。谁要放这么个吓人之外没其他作用的app在手机里…,319
1243338184,f0cbdcd3cb4ede46adb80ff7cc963b52,赛先生思考,1,强烈推荐近期限免的Drawboard PDF，以及本人在知乎尝试了很多知友们推荐的PDF阅读软件，也遇到了很多坑，现推荐一些亲测的好用的PDF阅读/编辑软件。 第5次更新：在文末更新了几个PDF相关的在线编辑网站，以及重度依赖记笔记的同学建议尽快上手Drawboard PDF；轻量级阅读的朋友，可以尝试一下国产的，简洁好看，集成格式转换压缩合并等功能！我是 ，公众号“赛先生思考”，认真推荐~ 1、Drawboard PDF…,1517
728866331,0fb96a246cad3b61a121a1837fe939a1,知乎用户,1,是不是“最好用的”不好说，但用起来还不错的确实有一些~ 下面把 PDF 相关的工具和网站一起分享了，不止包括 PDF 阅读器，还有 PDF 转 Word、扫描文件转可编辑文档等，各种实用工具和在线工具箱都有。 # 1. Sumatra PDF官网：https://www.sumatrapdfreader.org 功能：阅读平台：Win一款 超轻量简洁的 PDF 阅读器，绿色版无需安装，启动快速，支持多标签页和目录。纯阅读器，不支持批注编辑等功能。应该是最轻巧简便的了。格式支持…,1418
369170019,8ec06cddf3f7a80cb60e48c010892585,Brandybuck,1,[图片] 介绍几个比较好用的。 #0 Drawboard PDF：限时免费感谢 @赛先生思考 的回答，Drawboard在Win10应用商店限时免费。Drawboard更适合触摸屏和电磁笔手写，但是启动速度超级慢，文字渲染也不够清晰。#1 万兴PDF专家（PDFelement）：高效工作 PDFelement 功能齐全、极其易用、界面美观，是目前（2020年4月）用过的PDF软件中综合表现最好的。 优点：简单易用，操作界面友好UI美观，注释整洁付费版的文档编辑功能强大免费版足以胜任各种…,791
1258687472,4fdd1e462d198ac474c5ecd1ae82c2fe,李大颖,0,测试了20多款当下最火爆的PDF阅读器，挑选出了这5款最好用的！ 文末有这5款软件的测试详情对比图哦~ [图片] 1、Edge一个功能单一的PDF阅读器。 如果只有阅读需求，微软的Edge浏览器就可以实现，完全不需要下载软件。 当然Edge也有简单的标注功能，但也仅有圆珠笔和高亮，其他就没了。 [图片] 阅读体验：⭐⭐⭐⭐⭐ 占用内存：win10自带 速度：秒速打开 特色：仅阅读 功能：阅读、高亮标注、圆珠笔标注 2、DrowboardPDF一个完全免费的…,197
975095537,2d5ea74c137cdc19d9c4652ed92cbf8f,万兴PDF专家,-1,最好用有点夸张，好用是真的！ 万兴PDF专家 一款比较专业的pdf编辑软件，主要为用户提供了强大的编辑功能，改变PDF文档中元素的样式字体等；同时支持强大的OCR光学识别引擎，可以极大的提升文字的识别率，完整的保持文字的样式！ 另外还支持PDF文档转换功能， 可以把PDF文档转换为Word、Excel、powerpoint、Image图像、EPUB电子书、Html网页、TXT文本或者RTF等格式！而且因为OCR技术的支持，可以让转换后的文档完整的保持原有的风…,202
339545493,94a22fc419f7a5391347341a6c5658a3,瓦力,1,20191128 已经找到比知之阅读更适合的软件啦 BookxNote电子学习笔记软件 初步体验下来，应该是windows上最能对标 Marginnote 的产品了使用体验待更新… [图片] 推荐一个阅读书籍、报告等较长篇幅，需要批注、笔记的阅读软件，好用到想给作者打钱： 知之阅读 - 基于读书笔记的知识管理软件 - 主页 [图片] [图片] [图片] [图片] 2019.11.20 新版本支持了富文本笔记，增加了笔记粗思维导图式的呈现方式（还很粗糙，不能自己移动或添加） [图片] 使用1年之后总结一下知之阅读的优…,290
208627508,2238139008c6e7c62ed6bd537786c338,shfanzie,1,"Sumatra PDF is a PDF, ePub, MOBI, CHM, XPS, DjVu, CBZ, CBR reader for Windows. [图片] Free PDF Reader - Sumatra PDF + Foxit Reader V4.3",45
22707950,dacefc5f2719cd2d933f166a6cacc506,潔束,1,PDF-XChange Viewer 实用常用编辑 极速PDF阅读器 阅读,96
1258415148,e8b4d015f70ba41ba75d2993093b681b,迅捷办公小助手,-1,迅哥来好好介绍一下本家产品，和 PDF 直接相关的就有俩工具，功能不同，轻量方便，无论是在PC 端还是在移动端都可以享受所带来的便利，有需求的小伙伴按需选择就可以啦。 1.迅捷PDF编辑器别看它名字叫 PDF 编辑器，把它作为一个阅读器是绝对没有问题的，甚至是你想更改一下里面某个字，或者添加一下心得备注，它都能轻松帮你解决问题。 [图片] 迅捷 PDF 编辑器全部安装下来，大小实测仅有 75M ，不是什么冗余庞大的工具，但是它麻雀虽小…,76
22708504,0,匿名用户,1,功能： foxit、adobe全一点吧 阅读体验： 暂时在用calibre管理、foxit阅读 内存： adobe最大，其次foxit，最后kindle for pc 速度： kindle for pc 最快，其实也都差不多 特色： 期待他们能玩出花来吧~ --- Adobe Reader： [图片] 传统阅读器 Foxit Reader： [图片] 偏于win8设计 选项颇多，但对于阅读来说过于多 ---…,61
1241252871,94ec5ac8fc27b6e18fb6879de8fdb50b,凌声潇潇丶,1,首先得表扬一下题主这个问题问得好啊！说明版权问题越来越被人们重视了。这也对得住那些正在用心制作软件的程序员、工程师。 记得有个行业大佬曾说过：“一个人当前状态的好坏通常是由他五年前的选择所决定的，那么如果你真的想自己五年后的状态很好，那么从现在开始你就要开始筹备了，首先我觉得千万别想着去干什么大事，都先想想怎么做好一件件小事。”每天写总结日记，这件事特小，但是特别能提升人的琢磨能力、反思能力，也…,38
1246918335,3de8f11ff26e245bda0d0049cc806da9,永中PDF,-1,1.现阶段免费使用的PDF转换工具软件 点击右上角注册登陆，抽取免费会员即可解锁所有PDF转换功能 2.个人版免费在线协作平台——永中优云 进入官网，点击右上角登陆即可在线进行文档编辑，协同办公，权限分享等操作 [图片] [图片] 移动端用户，在应用市场搜索“永中优云”或点击下方链接，即可下载APP进行操作，更多功能可以登陆查看哦~,5
1273537901,766d4c701cdc94a512537d01f0d30181,KingDraw,-1,看到这样的提问，我总是会忍不住“王婆”附体 我们的软件不是低价，直接是完全免费哇！！！！ 但是因为受众比较少，一直还属于小众软件。。 ヽ(●-`Д´-)ノ喂！！！化学专业的同学们不要跑， 说的就是你们呀！一定要试试来 w~~~~~~~~~~~~~~ 专业又免费的化学绘图软件，全中文操作界面，非常好上手，并且支持cdx、mol等常用文件格式！目前KingDraw有手机版和电脑版，大家可以根据自己的使用习惯选择，两个版本还可以通…,12
1247453059,834fb2c232235642bc31e1cc1240dbc0,陶新新,1,工作和学习总是免不了与纸质文件和电子文件打交道，有时网上提交资料，必须要扫描版，可是身边没有扫描仪，难道要跑打印店？想偷个懒直接拍照发过去，但是要把四边裁整齐了并且光线要均匀也是费不少时间的；有时需要身份证A4电子扫描件，正反面要印在一张纸上，可是没有扫描仪，又抓瞎了；有时读一本纸质书看到好的段落想摘抄下来，用笔写下来吗，完全打断了读书的连贯性。 以上这些情况，只需要一个手机扫描仪便可优雅地解决，…,3
1244955170,c8b4690642caef9803e80e3e99d20959,知乎用户,1,首先，我不太确定你的低价是指的什么价格。 软件是不是低价却高端实用要看你的需求的，一个软件即使只要10块钱，但是买了之后几年都不用1次，那就是昂贵的。如果软件1000多，但是天天用，而且他给我创造的价值远大于1000，那1000多也是便宜的。 对于我来说office365，这种一年400的东西都算便宜的，他对我工作带来的便利性，同步文件版本的安全性，会远大于他的价格，所以我认为他很便宜。 那我我推荐一些对工作来说比较实用的软…,7
